,s,x1,z1,y1,x2,z2,y2
0,0.0,0.5819421410560608,0.8432294726371765,1.0,-0.23431551456451416,2.2849512100219727,0.0
1,0.0,-0.23431551456451416,2.2849512100219727,0.0,0.541701078414917,3.9894614219665527,0.0
2,0.0,0.541701078414917,3.9894614219665527,0.0,0.6897701621055603,1.186431646347046,0.0
3,0.0,0.6897701621055603,1.186431646347046,0.0,-0.2912728190422058,0.17065034806728363,0.0
4,0.0,-0.2912728190422058,0.17065034806728363,0.0,0.6014355421066284,0.8244906067848206,0.0
5,0.0,0.6014355421066284,0.8244906067848206,0.0,-0.03823958337306976,1.6585924625396729,0.0
6,0.0,-0.03823958337306976,1.6585924625396729,0.0,-0.3749447464942932,0.7011364698410034,0.0
7,0.0,-0.3749447464942932,0.7011364698410034,0.0,1.340104341506958,-0.10045391321182251,1.0
8,0.0,1.340104341506958,-0.10045391321182251,1.0,1.8974933624267578,1.594616174697876,1.0
9,1.0,0.7498663663864136,1.9510009288787842,0.0,0.6123734712600708,1.7759895324707031,0.0
10,1.0,0.6123734712600708,1.7759895324707031,0.0,0.29552897810935974,2.0711848735809326,0.0
11,1.0,0.29552897810935974,2.0711848735809326,0.0,0.7559838891029358,-0.11455950140953064,1.0
12,1.0,0.7559838891029358,-0.11455950140953064,1.0,1.059415578842163,1.3642997741699219,1.0
13,1.0,1.059415578842163,1.3642997741699219,1.0,-0.16389667987823486,2.652596950531006,0.0
14,1.0,-0.16389667987823486,2.652596950531006,0.0,1.256962537765503,2.9973714351654053,0.0
15,1.0,1.256962537765503,2.9973714351654053,0.0,1.1032459735870361,2.227144479751587,0.0
16,1.0,1.1032459735870361,2.227144479751587,0.0,1.5095243453979492,-0.3343000113964081,1.0
17,1.0,1.5095243453979492,-0.3343000113964081,1.0,0.5412900447845459,1.3532311916351318,0.0
18,0.0,0.46214500069618225,0.43372559547424316,1.0,0.4747198820114136,2.93503475189209,0.0
19,0.0,0.4747198820114136,2.93503475189209,0.0,-0.6783848404884338,0.970565140247345,0.0
20,0.0,-0.6783848404884338,0.970565140247345,0.0,-1.5522656440734863,1.4289307594299316,0.0
21,0.0,-1.5522656440734863,1.4289307594299316,0.0,0.7658839821815491,2.193723678588867,0.0
22,0.0,0.7658839821815491,2.193723678588867,0.0,-1.900510549545288,1.4936268329620361,0.0
23,0.0,-1.900510549545288,1.4936268329620361,0.0,-0.10258457064628601,1.5152673721313477,0.0
24,0.0,-0.10258457064628601,1.5152673721313477,0.0,0.9934988617897034,1.5136656761169434,1.0
25,0.0,0.9934988617897034,1.5136656761169434,1.0,0.5813623070716858,2.7650082111358643,0.0
26,0.0,0.5813623070716858,2.7650082111358643,0.0,-0.8450443148612976,2.2991318702697754,0.0
27,1.0,-0.691179096698761,0.2858838140964508,0.0,0.3810993432998657,1.466280221939087,0.0
28,1.0,0.3810993432998657,1.466280221939087,0.0,1.2250726222991943,-1.3031954765319824,1.0
29,1.0,1.2250726222991943,-1.3031954765319824,1.0,-0.05548933148384094,3.13521409034729,0.0
30,1.0,-0.05548933148384094,3.13521409034729,0.0,0.29387813806533813,1.2415993213653564,0.0
31,1.0,0.29387813806533813,1.2415993213653564,0.0,-1.2010185718536377,0.10921019315719604,0.0
32,1.0,-1.2010185718536377,0.10921019315719604,0.0,2.277721881866455,0.746802806854248,1.0
33,1.0,2.277721881866455,0.746802806854248,1.0,1.583895206451416,1.2496819496154785,1.0
34,1.0,1.583895206451416,1.2496819496154785,1.0,-0.6625892519950867,0.24052652716636658,0.0
35,1.0,-0.6625892519950867,0.24052652716636658,0.0,2.198050022125244,0.5378376841545105,1.0
36,1.0,0.6809576749801636,1.7831108570098877,0.0,-0.5001031756401062,1.1196765899658203,0.0
37,1.0,-0.5001031756401062,1.1196765899658203,0.0,0.3310855031013489,1.205657958984375,0.0
38,1.0,0.3310855031013489,1.205657958984375,0.0,0.6551674008369446,-1.0537512302398682,1.0
39,1.0,0.6551674008369446,-1.0537512302398682,1.0,0.8509992361068726,1.9870643615722656,0.0
40,1.0,0.8509992361068726,1.9870643615722656,0.0,-0.087004154920578,3.405172348022461,0.0
41,1.0,-0.087004154920578,3.405172348022461,0.0,1.1767911911010742,3.009460210800171,0.0
42,1.0,1.1767911911010742,3.009460210800171,0.0,1.0574712753295898,2.0598387718200684,0.0
43,1.0,1.0574712753295898,2.0598387718200684,0.0,1.4329369068145752,-0.4334569573402405,1.0
44,1.0,1.4329369068145752,-0.4334569573402405,1.0,0.607854962348938,1.3948676586151123,0.0
45,1.0,1.7693837881088257,1.4085617065429688,1.0,-2.066787004470825,-0.23130232095718384,0.0
46,1.0,-2.066787004470825,-0.23130232095718384,0.0,-0.33599796891212463,0.9649991393089294,1.0
47,1.0,-0.33599796891212463,0.9649991393089294,1.0,0.9172400832176208,-2.1129889488220215,1.0
48,1.0,0.9172400832176208,-2.1129889488220215,1.0,-0.5500839352607727,1.0890769958496094,0.0
49,1.0,-0.5500839352607727,1.0890769958496094,0.0,0.35451197624206543,0.5458171367645264,0.0
50,1.0,0.35451197624206543,0.5458171367645264,0.0,1.755133867263794,1.161881685256958,1.0
51,1.0,1.755133867263794,1.161881685256958,1.0,-0.11206629872322083,2.4003512859344482,0.0
52,1.0,-0.11206629872322083,2.4003512859344482,0.0,0.8619733452796936,0.5964401364326477,1.0
53,1.0,0.8619733452796936,0.5964401364326477,1.0,0.43682268261909485,1.5515952110290527,0.0
54,1.0,1.694870114326477,0.4765625298023224,1.0,0.36307212710380554,1.8649616241455078,0.0
55,1.0,0.36307212710380554,1.8649616241455078,0.0,1.1089940071105957,0.7951459288597107,1.0
56,1.0,1.1089940071105957,0.7951459288597107,1.0,0.021922588348388672,2.1286239624023438,0.0
57,1.0,0.021922588348388672,2.1286239624023438,0.0,-0.16792461276054382,1.4723854064941406,0.0
58,1.0,-0.16792461276054382,1.4723854064941406,0.0,0.8511720299720764,0.5281875729560852,1.0
59,1.0,0.8511720299720764,0.5281875729560852,1.0,-0.6770763397216797,0.37595757842063904,0.0
60,1.0,-0.6770763397216797,0.37595757842063904,0.0,2.580507278442383,0.3605649471282959,1.0
61,1.0,2.580507278442383,0.3605649471282959,1.0,-0.22607362270355225,-0.33353546261787415,1.0
62,1.0,-0.22607362270355225,-0.33353546261787415,1.0,1.2610318660736084,3.1932218074798584,0.0
63,0.0,-0.6374359726905823,1.294114589691162,0.0,1.7659342288970947,-0.00171719491481781,1.0
64,0.0,1.7659342288970947,-0.00171719491481781,1.0,-0.20212015509605408,4.029373645782471,0.0
65,0.0,-0.20212015509605408,4.029373645782471,0.0,0.12673208117485046,0.46591055393218994,0.0
66,0.0,0.12673208117485046,0.46591055393218994,0.0,-0.5823280811309814,2.1773061752319336,0.0
67,0.0,-0.5823280811309814,2.1773061752319336,0.0,1.5646111965179443,0.8120085000991821,1.0
68,0.0,1.5646111965179443,0.8120085000991821,1.0,-0.978786289691925,0.2785388231277466,0.0
69,0.0,-0.978786289691925,0.2785388231277466,0.0,-1.1847362518310547,0.9887911081314087,0.0
70,0.0,-1.1847362518310547,0.9887911081314087,0.0,-1.327524185180664,1.086862564086914,0.0
