,SEX,LIMIT_BAL_1,PAY_AMT1_1,PAY_AMT2_1,Y_1,LIMIT_BAL_2,PAY_AMT1_2,PAY_AMT2_2,Y_2
0,0.0,-1.1321086883544922,1.0089788436889648,-0.17437011003494263,0.0,-0.961414635181427,1.1824427843093872,0.009928703308105469,1.0
1,0.0,-0.10291492193937302,0.4940340220928192,1.0766364336013794,1.0,-0.06822597235441208,0.5714057087898254,1.1596170663833618,1.0
2,0.0,0.7563682794570923,-0.4229106903076172,-0.02480977773666382,0.0,0.9394416809082031,-0.23113928735256195,0.1824551671743393,1.0
3,0.0,-0.43265095353126526,-0.4590297043323517,-0.6821158528327942,0.0,-0.3301745057106018,-0.3684806823730469,-0.5916702151298523,0.0
4,1.0,-0.5475696325302124,-0.919185996055603,-0.6675964593887329,0.0,-0.32300031185150146,-0.7122619152069092,-0.4539444148540497,0.0
5,0.0,-1.188694715499878,0.0656362771987915,-0.8852888345718384,0.0,-1.0337555408477783,0.20109039545059204,-0.7377716898918152,0.0
6,1.0,0.9100507497787476,-1.2122058868408203,0.1178189069032669,0.0,1.1037812232971191,-1.0510332584381104,0.3244948983192444,0.0
7,1.0,-0.23182031512260437,-0.17938897013664246,-0.19422553479671478,0.0,-0.03540705516934395,0.007107838988304138,-0.029067430645227432,0.0
8,0.0,-1.5210163593292236,-0.4146871268749237,-0.124086894094944,0.0,-1.2844213247299194,-0.1663287878036499,0.1749372035264969,0.0
9,1.0,0.5713680982589722,2.1405410766601562,-0.5339244604110718,1.0,0.7808452844619751,2.3238890171051025,-0.27238819003105164,1.0
10,1.0,-0.32533249258995056,-0.45077353715896606,-0.6868026852607727,0.0,-0.1232398971915245,-0.2698992192745209,-0.4944511353969574,0.0
11,0.0,-1.3009839057922363,-0.5024845600128174,-1.1728298664093018,0.0,-1.143467664718628,-0.3903477191925049,-1.0621250867843628,0.0
12,0.0,-0.5710335969924927,-0.502778172492981,-1.245612382888794,0.0,-0.4400658905506134,-0.43440815806388855,-1.137349009513855,0.0
13,1.0,1.3640880584716797,0.9028313755989075,-0.8895629644393921,1.0,1.7514764070510864,1.0528416633605957,-0.6821475028991699,1.0
14,0.0,-0.5545147657394409,0.5856326818466187,1.0996208190917969,1.0,-0.493734210729599,0.6990317106246948,1.204291820526123,1.0
15,1.0,1.764000415802002,-0.6486775279045105,1.1005003452301025,1.0,2.1518661975860596,-0.2896842658519745,1.497813105583191,1.0
16,0.0,-0.08033508062362671,0.18187904357910156,-0.7111918330192566,0.0,0.1380072683095932,0.3552176058292389,-0.5009426474571228,0.0
17,1.0,0.7591806650161743,-0.2507346272468567,0.3651668429374695,1.0,0.9512232542037964,-0.0703529566526413,0.5686089992523193,1.0
18,0.0,-0.7986809015274048,-1.0169275999069214,-1.1354761123657227,0.0,-0.5363336205482483,-0.8109217286109924,-0.8939210772514343,0.0
19,1.0,-0.04423602670431137,2.130613327026367,-0.6649951934814453,1.0,0.5263739824295044,2.406630516052246,-0.1222730427980423,1.0
20,0.0,-0.8946573734283447,0.5545052886009216,1.1415973901748657,1.0,-0.6918240189552307,0.8226752877235413,1.4022570848464966,1.0
21,0.0,0.04193267226219177,0.6640704274177551,1.0810960531234741,1.0,0.2035912722349167,0.8398839831352234,1.242703914642334,1.0
22,1.0,0.08460592478513718,-0.31803032755851746,1.3564683198928833,1.0,0.44159969687461853,0.05024174600839615,1.730126976966858,1.0
23,0.0,-1.1652976274490356,-1.0036803483963013,-0.8337345719337463,0.0,-0.8691182136535645,-0.7622523903846741,-0.57206791639328,0.0
24,1.0,0.14170943200588226,-0.06940978765487671,0.38091719150543213,1.0,0.29683712124824524,0.0997556522488594,0.5475202798843384,1.0
25,0.0,-1.0569007396697998,-0.5125912427902222,-0.34138742089271545,0.0,-0.9312285780906677,-0.38967907428741455,-0.2377275675535202,0.0
26,0.0,0.22463920712471008,0.228972926735878,-0.6448678374290466,0.0,0.33146315813064575,0.31734147667884827,-0.5618834495544434,1.0
27,0.0,0.5363088846206665,-0.6999416947364807,-0.33867472410202026,0.0,0.6356105804443359,-0.6111300587654114,-0.26899975538253784,0.0
28,0.0,-0.9195702075958252,-0.7209998965263367,1.2699828147888184,0.0,-0.8611088991165161,-0.5283563137054443,1.4897332191467285,0.0
29,1.0,0.8945818543434143,-0.6774181723594666,0.2815327048301697,1.0,1.2099511623382568,-0.3870563507080078,0.6135843396186829,1.0
30,0.0,0.4569823741912842,-0.37837374210357666,0.01706267148256302,0.0,0.540235161781311,-0.2899510860443115,0.0985831469297409,0.0
31,1.0,0.020263224840164185,0.49998098611831665,-0.08535134047269821,1.0,0.32037612795829773,0.7742143869400024,0.20062966644763947,1.0
32,0.0,-1.1177335977554321,1.4982097148895264,1.8743923902511597,1.0,-0.9938914179801941,1.708125114440918,2.010972023010254,1.0
33,0.0,-0.6152206063270569,-0.006670147180557251,0.4231763780117035,0.0,-0.5476242303848267,0.10299722850322723,0.5440101027488708,0.0
34,1.0,1.715524673461914,-0.2083221673965454,-0.1563030481338501,1.0,1.897049069404602,0.001759801059961319,0.05616951361298561,1.0
35,0.0,0.6528927683830261,-0.8859801888465881,-0.39161166548728943,0.0,0.8744664192199707,-0.6687260270118713,-0.16416016221046448,0.0
36,0.0,-0.009724825620651245,1.8197993040084839,1.3512122631072998,1.0,0.048769257962703705,1.936567783355713,1.5516103506088257,1.0
37,1.0,1.4642384052276611,1.2000982761383057,0.6125519275665283,1.0,1.6788545846939087,1.3877971172332764,0.8898777365684509,1.0
38,0.0,-0.9300093650817871,-0.2341751605272293,0.043754927814006805,0.0,-0.6933804750442505,-0.002914581447839737,0.29605478048324585,0.0
39,0.0,-1.2511259317398071,-0.6798477172851562,-0.8927221298217773,0.0,-1.1019364595413208,-0.5578697919845581,-0.789601743221283,0.0
40,0.0,-0.9351763129234314,-0.7880653738975525,-0.9027516841888428,0.0,-0.7418167591094971,-0.6448684334754944,-0.7357892990112305,0.0
41,0.0,-0.9090123176574707,1.301339030265808,-0.879000186920166,0.0,-0.4768892824649811,1.5873864889144897,-0.46687284111976624,1.0
42,0.0,-0.9874962568283081,-0.6716423034667969,-0.6266447901725769,0.0,-0.7337244749069214,-0.46323591470718384,-0.39960214495658875,0.0
43,0.0,1.561521053314209,0.21767234802246094,2.6516847610473633,1.0,1.759954571723938,0.519748330116272,2.6572396755218506,1.0
44,1.0,-0.23622927069664001,1.3738772869110107,-0.7937928438186646,1.0,0.18324744701385498,1.7080771923065186,-0.4144873023033142,1.0
45,1.0,-0.38117802143096924,-0.528588593006134,0.025432836264371872,0.0,-0.02463250420987606,-0.1818246990442276,0.3904930055141449,0.0
46,1.0,0.8485202789306641,-0.42931056022644043,-0.02095751464366913,1.0,1.0923874378204346,-0.18616335093975067,0.23152916133403778,1.0
47,0.0,-0.2264237105846405,-0.583513617515564,-0.08108973503112793,0.0,-0.013760295696556568,-0.37266626954078674,0.13901935517787933,0.0
48,0.0,1.6675093173980713,-0.3312579095363617,-0.6837748885154724,1.0,1.7853423357009888,-0.18704631924629211,-0.5169469118118286,1.0
49,1.0,1.0036183595657349,-0.32195889949798584,-0.5064871907234192,0.0,1.2794086933135986,-0.042124975472688675,-0.21042893826961517,1.0
50,1.0,-0.5802990198135376,-0.9379650950431824,-0.5029100775718689,0.0,-0.38474053144454956,-0.7497804760932922,-0.34451568126678467,0.0
51,0.0,-0.03545137494802475,3.5311012268066406,1.2864800691604614,1.0,0.19375091791152954,3.4037046432495117,1.6455577611923218,1.0
52,1.0,-0.006065294146537781,2.280532121658325,-0.4818628430366516,1.0,0.536605715751648,2.5571396350860596,0.075492262840271,1.0
53,1.0,-0.1957460641860962,0.26414090394973755,-0.5765637159347534,0.0,0.1316683292388916,0.5660164952278137,-0.26532644033432007,1.0
54,0.0,0.40209054946899414,0.2475222945213318,1.1347349882125854,1.0,0.4287298619747162,0.29322630167007446,1.2143467664718628,1.0
55,1.0,-0.15973785519599915,1.4181945323944092,0.32736095786094666,1.0,0.013745359145104885,1.619124412536621,0.5337021946907043,1.0
56,0.0,-0.5114954113960266,-1.0236097574234009,-0.835814893245697,0.0,-0.2563415467739105,-0.798907458782196,-0.5871582627296448,0.0
57,1.0,1.804135799407959,0.43868494033813477,0.1253269463777542,1.0,2.013659954071045,0.7103697657585144,0.47995924949645996,1.0
